>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.769373979521545, 4.053307619881966, 4.80799922618511, 6.213168117833007, 7.314129744566296, 5.487563530945872, 2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116]
[DEBUG] Using T_set: [21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.053307619881966, 4.80799922618511, 6.213168117833007, 7.314129744566296, 5.487563530945872, 2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737]
[DEBUG] Using T_set: [21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.80799922618511, 6.213168117833007, 7.314129744566296, 5.487563530945872, 2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.213168117833007, 7.314129744566296, 5.487563530945872, 2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.314129744566296, 5.487563530945872, 2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.487563530945872, 2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.004954398557655, 2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.4941803457705163, 3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.639706426114415, 1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.680614269787582, 0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [0.9205222672292634, 3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.7468790269290677, 4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.5912329198499116, 4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.098787054073737, 4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.952715218640233, 4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.600084296512412, 6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.8625530503407655, 6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.013167176713109, 5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.984300328602734, 2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.6697416303684234, 1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.3987883503264018, 1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.5479298622725635, 1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.8145961862085276, 1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.2419431600563295, 3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.455560737784, 2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.94492129524787, 4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.596787809892376, 2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.9827864104284956, -0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.615474681301214, 0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [0.48418892745071207, -0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.43608259007719763, 2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.303363835441932, 4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.293863514755571, 2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.9717771502726875, 1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.622350462507391, -0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.35204244173470434, 0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [0.1980971162930576, -0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.998752487752137, -0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.14410865777082726, -0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.6316221950199652, -0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.570620119398499, 1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.0450396302242815, -0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.23550259173217025, -1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.7181979611023257, -0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.5955301387867964, 0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [0.31087843249943603, -1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.3592786322660917, -1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.404173834525579, -0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.30038499046970113, -1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.276400732484431, -1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.5632189865062713, 0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [0.7001795486120121, -0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.5785823896842919, -0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.6493450555917621, -0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.7741043423410248, 1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.4148866636913162, 1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.5669523401203174, 2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.2230065837621313, 0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [0.5682823721945005, 1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.0800462239849056, 1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.3649288288033348, 1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.0519286979050082, -0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547]
